               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.097661,            0.026716,            0.036349,            0.012075,            0.022222,           0.0044728,           0.0009656,             0.05769,            0.022731,            0.024671,             0.00057,             0.00057,             0.09487
                   1,            0.070942,            0.028609,            0.034251,             0.10913,             0.51693,              0.2041,            0.085841,            0.032649,            0.022126,            0.022958,             0.00115,             0.00115,             0.08965
                   2,            0.050925,            0.026612,            0.030003,             0.41851,             0.41987,             0.42584,             0.17028,            0.026294,            0.017617,            0.019056,           0.0017298,           0.0017298,             0.08443
                   3,            0.046964,            0.022868,             0.02784,             0.53695,             0.79259,             0.64182,             0.34725,             0.02646,            0.013409,            0.017163,           0.0023095,           0.0023095,            0.079209
                   4,             0.04569,            0.019422,             0.02613,             0.34966,             0.96296,             0.59806,             0.29315,            0.023641,            0.011429,            0.014293,           0.0028889,           0.0028889,            0.073989
                   5,            0.046956,             0.01766,             0.02308,             0.47411,              0.7975,             0.67509,             0.29588,            0.031218,           0.0096814,            0.012531,           0.0034679,           0.0034679,            0.068768
                   6,            0.047015,            0.015612,            0.021466,             0.53434,             0.78148,             0.72558,             0.35362,            0.036449,           0.0085329,            0.010727,           0.0040464,           0.0040464,            0.063546
                   7,             0.04823,            0.014615,            0.019455,             0.67949,             0.93896,             0.90488,             0.64755,            0.027285,             0.00774,           0.0097123,           0.0046244,           0.0046244,            0.058324
                   8,            0.048894,            0.013633,            0.018491,              0.8251,              0.7693,             0.87636,             0.51305,            0.035813,            0.006671,           0.0088052,           0.0052018,           0.0052018,            0.053102
                   9,            0.050777,            0.012608,            0.016994,             0.62972,             0.83005,             0.77594,             0.40926,            0.031958,           0.0063485,            0.007611,           0.0057784,           0.0057784,            0.047878
                  10,            0.053664,            0.012946,            0.016398,             0.64593,             0.92589,             0.82767,             0.55003,            0.029686,           0.0060751,           0.0062804,           0.0063543,           0.0063543,            0.042654
                  11,            0.050019,            0.011133,            0.013645,             0.61368,             0.83676,             0.77658,             0.36362,            0.030826,           0.0059634,           0.0059428,           0.0069293,           0.0069293,            0.037429
                  12,            0.047869,             0.01113,            0.012339,             0.54131,             0.66465,             0.69458,             0.28043,            0.037012,           0.0053654,           0.0054495,           0.0075033,           0.0075033,            0.032203
                  13,            0.048955,             0.01026,            0.014377,             0.78049,                 0.9,             0.90043,             0.32406,            0.034766,           0.0052934,           0.0059244,           0.0080762,           0.0080762,            0.026976
                  14,            0.050389,            0.010123,             0.01055,             0.47096,             0.71751,              0.5879,             0.26617,            0.041485,           0.0049344,            0.006413,            0.008648,            0.008648,            0.021748
                  15,            0.044414,            0.010313,           0.0095427,              0.6293,             0.73199,             0.68266,             0.34759,             0.04049,           0.0048131,           0.0055367,           0.0092186,           0.0092186,            0.016519
                  16,            0.047786,           0.0094395,            0.011095,             0.66771,             0.90007,             0.85136,             0.45519,            0.023923,           0.0051682,           0.0058336,           0.0097879,           0.0097879,            0.011288
                  17,            0.047336,            0.010648,            0.012078,             0.81998,             0.84813,              0.8915,             0.42003,             0.03006,           0.0053854,           0.0055165,           0.0099289,           0.0099289,           0.0099289
                  18,            0.047162,             0.01152,            0.012462,             0.65257,             0.86925,             0.83903,             0.44782,            0.029264,           0.0051882,           0.0053232,           0.0099289,           0.0099289,           0.0099289
                  19,            0.042291,            0.010893,            0.010255,             0.63498,             0.87037,              0.7684,              0.4413,            0.031865,           0.0047831,           0.0066517,           0.0099203,           0.0099203,           0.0099203
                  20,            0.045954,            0.010293,            0.010646,             0.69127,             0.88148,              0.8675,             0.48472,            0.030945,            0.004836,           0.0060878,           0.0099112,           0.0099112,           0.0099112
                  21,            0.041978,           0.0091158,           0.0092432,             0.80329,             0.83875,             0.87641,             0.41771,            0.026641,           0.0056356,           0.0063837,           0.0099017,           0.0099017,           0.0099017
                  22,            0.042204,            0.009856,           0.0080257,             0.82113,             0.88503,             0.90519,             0.51384,            0.022432,            0.005244,           0.0056433,           0.0098916,           0.0098916,           0.0098916
                  23,             0.04206,            0.010453,           0.0090645,              0.8063,             0.91111,             0.93947,             0.65116,            0.022121,           0.0052473,           0.0055127,           0.0098811,           0.0098811,           0.0098811
                  24,            0.038565,            0.010202,            0.010364,             0.74793,             0.88467,             0.95152,              0.6551,            0.019483,           0.0067201,           0.0092835,           0.0098701,           0.0098701,           0.0098701
                  25,            0.037563,            0.010347,           0.0099527,             0.87717,             0.90391,             0.96246,             0.57924,            0.025516,           0.0051008,           0.0061494,           0.0098586,           0.0098586,           0.0098586
                  26,            0.039215,           0.0093272,           0.0083149,             0.77052,             0.88889,             0.92611,             0.57481,            0.020895,           0.0051737,           0.0041293,           0.0098467,           0.0098467,           0.0098467
                  27,            0.034385,           0.0096472,           0.0086718,             0.91119,             0.86587,             0.94264,             0.72406,            0.023333,           0.0050219,           0.0047256,           0.0098342,           0.0098342,           0.0098342
                  28,             0.03491,           0.0098197,             0.01193,             0.82789,             0.96992,             0.94363,             0.59186,             0.02253,           0.0051143,           0.0053568,           0.0098213,           0.0098213,           0.0098213
                  29,            0.033612,           0.0096068,           0.0078127,             0.93737,             0.96085,             0.96678,             0.63641,            0.016929,           0.0044412,           0.0038838,           0.0098079,           0.0098079,           0.0098079
                  30,            0.032813,           0.0095267,           0.0071881,              0.9111,             0.93224,             0.94047,             0.62723,            0.020082,           0.0046136,           0.0036968,           0.0097941,           0.0097941,           0.0097941
                  31,            0.032342,           0.0089938,           0.0095141,             0.95531,             0.94951,             0.95268,             0.69449,            0.017057,           0.0043247,           0.0045637,           0.0097798,           0.0097798,           0.0097798
                  32,            0.034041,           0.0090593,           0.0079294,             0.95842,             0.94076,             0.95547,             0.71147,            0.015238,            0.004661,           0.0048843,            0.009765,            0.009765,            0.009765
                  33,            0.031407,            0.009153,           0.0062054,             0.96681,             0.92982,             0.96255,             0.72734,            0.016823,           0.0041011,           0.0055875,           0.0097497,           0.0097497,           0.0097497
                  34,            0.029828,           0.0091977,           0.0091746,             0.96823,              0.9121,             0.97841,             0.66509,            0.016884,           0.0047404,           0.0043987,            0.009734,            0.009734,            0.009734
                  35,            0.029645,           0.0091048,           0.0071046,             0.81933,             0.95941,              0.9791,             0.67448,            0.017727,           0.0047928,           0.0047396,           0.0097178,           0.0097178,           0.0097178
                  36,            0.030621,           0.0087815,           0.0085794,             0.94086,             0.94074,              0.9747,             0.75319,            0.017557,           0.0043931,           0.0050022,           0.0097011,           0.0097011,           0.0097011
                  37,            0.031523,           0.0089298,           0.0088457,             0.76496,             0.94074,             0.91468,             0.61886,            0.016815,           0.0047072,           0.0063008,            0.009684,            0.009684,            0.009684
                  38,            0.031992,           0.0094745,            0.011948,             0.87475,             0.88874,                0.97,             0.77036,             0.01512,           0.0046556,           0.0093327,           0.0096664,           0.0096664,           0.0096664
                  39,            0.029421,           0.0091139,           0.0083006,             0.88034,             0.94743,             0.94929,              0.6661,            0.017932,           0.0057447,           0.0050012,           0.0096484,           0.0096484,           0.0096484
                  40,            0.030488,           0.0094289,           0.0082179,             0.84963,             0.70727,             0.84074,             0.48724,            0.024358,           0.0086045,           0.0038629,           0.0096299,           0.0096299,           0.0096299
                  41,            0.029877,           0.0089488,           0.0062285,             0.94999,             0.94778,             0.97703,             0.73549,            0.015509,           0.0053234,           0.0046197,            0.009611,            0.009611,            0.009611
                  42,            0.029835,           0.0092359,            0.007387,             0.93749,             0.95174,             0.98525,             0.74554,            0.015528,           0.0043038,            0.005504,           0.0095916,           0.0095916,           0.0095916
                  43,            0.027772,           0.0088397,           0.0068826,             0.95415,             0.94373,             0.98192,             0.72589,            0.019484,           0.0045525,           0.0057938,           0.0095717,           0.0095717,           0.0095717
                  44,            0.028075,           0.0082562,           0.0077962,             0.94874,             0.86665,             0.97752,             0.79317,            0.015079,           0.0048706,           0.0081236,           0.0095514,           0.0095514,           0.0095514
                  45,            0.024353,           0.0086844,            0.006451,             0.92692,             0.92223,             0.98416,             0.68287,             0.01562,           0.0046153,           0.0064686,           0.0095307,           0.0095307,           0.0095307
                  46,            0.027463,           0.0084653,           0.0061418,             0.89883,              0.9591,             0.97674,             0.75287,            0.014576,           0.0052834,           0.0042216,           0.0095095,           0.0095095,           0.0095095
                  47,            0.027588,           0.0090517,           0.0075037,             0.89847,             0.83264,             0.95368,             0.68196,            0.015671,           0.0064449,           0.0065425,           0.0094879,           0.0094879,           0.0094879
                  48,            0.026712,           0.0089443,           0.0067318,             0.92586,             0.96203,             0.97458,             0.75042,            0.016758,             0.00527,           0.0043366,           0.0094659,           0.0094659,           0.0094659
                  49,            0.028785,           0.0080944,           0.0067528,             0.85177,             0.94385,             0.98032,             0.78058,            0.012805,           0.0050855,           0.0066437,           0.0094434,           0.0094434,           0.0094434
                  50,            0.025084,           0.0081651,           0.0051582,             0.91226,             0.92226,             0.98329,             0.78293,            0.014891,           0.0042549,           0.0049626,           0.0094205,           0.0094205,           0.0094205
                  51,            0.026376,           0.0085003,           0.0073671,             0.92526,              0.9134,             0.96919,             0.73822,            0.015275,           0.0043775,           0.0050645,           0.0093971,           0.0093971,           0.0093971
                  52,            0.025242,           0.0080799,           0.0063115,             0.94339,             0.95681,             0.96976,             0.77331,             0.01539,           0.0044453,           0.0035608,           0.0093733,           0.0093733,           0.0093733
                  53,            0.025198,           0.0083075,            0.006093,             0.94761,             0.97037,             0.96971,             0.75086,            0.014726,           0.0043915,           0.0031427,           0.0093491,           0.0093491,           0.0093491
                  54,             0.02545,           0.0083139,           0.0064488,             0.95954,             0.94916,             0.95783,             0.67685,            0.016641,           0.0048755,           0.0031148,           0.0093245,           0.0093245,           0.0093245
                  55,            0.026326,           0.0078711,            0.005684,             0.94908,             0.94815,             0.96134,              0.7321,            0.014577,           0.0048368,           0.0033443,           0.0092995,           0.0092995,           0.0092995
                  56,            0.023954,           0.0073655,           0.0050419,             0.93001,             0.94108,             0.97205,             0.79423,            0.014537,           0.0048442,           0.0037906,            0.009274,            0.009274,            0.009274
                  57,            0.024745,           0.0079691,            0.006705,             0.96987,             0.93263,             0.98517,             0.75502,            0.013411,            0.004768,           0.0027362,           0.0092481,           0.0092481,           0.0092481
                  58,            0.025932,           0.0083536,           0.0060424,             0.93921,             0.97037,             0.99272,             0.76548,            0.013749,            0.004756,           0.0029483,           0.0092219,           0.0092219,           0.0092219
                  59,            0.023587,           0.0078205,           0.0060961,             0.93373,             0.93369,             0.96377,             0.78715,            0.012244,           0.0045586,           0.0051222,           0.0091952,           0.0091952,           0.0091952
                  60,            0.025081,           0.0079966,           0.0050402,             0.94004,             0.95492,             0.98637,              0.7489,            0.013684,            0.004782,           0.0035651,           0.0091681,           0.0091681,           0.0091681
                  61,            0.023578,            0.007919,           0.0054665,             0.88747,             0.97304,             0.97989,             0.74335,            0.014334,           0.0050078,           0.0028713,           0.0091406,           0.0091406,           0.0091406
                  62,            0.022547,           0.0073334,           0.0046837,             0.95208,             0.96914,             0.98663,             0.72766,            0.014781,           0.0045565,           0.0024781,           0.0091127,           0.0091127,           0.0091127
                  63,            0.023302,           0.0073067,           0.0052038,             0.93134,             0.95926,             0.98412,             0.76824,            0.013763,           0.0048655,           0.0046503,           0.0090844,           0.0090844,           0.0090844
                  64,            0.023417,           0.0075778,            0.005453,             0.92861,             0.96037,             0.98725,             0.77238,            0.012334,           0.0040326,            0.004677,           0.0090557,           0.0090557,           0.0090557
                  65,            0.024448,           0.0071742,           0.0035262,             0.94561,             0.92321,             0.97861,             0.72217,             0.01354,           0.0040548,           0.0040519,           0.0090266,           0.0090266,           0.0090266
                  66,            0.022734,           0.0075313,           0.0041257,             0.95071,             0.95489,             0.97623,             0.79265,            0.013578,           0.0038422,           0.0037443,           0.0089972,           0.0089972,           0.0089972
                  67,            0.024884,           0.0072433,           0.0036595,             0.94591,             0.95893,             0.97461,             0.76424,            0.011707,           0.0035548,           0.0037798,           0.0089673,           0.0089673,           0.0089673
                  68,            0.022894,            0.007475,           0.0043888,             0.94045,             0.95872,             0.98867,             0.79597,            0.012932,           0.0034525,           0.0035466,           0.0089371,           0.0089371,           0.0089371
                  69,            0.021789,           0.0068839,           0.0051329,             0.95597,             0.93975,             0.98022,             0.72088,            0.014628,           0.0036663,            0.003588,           0.0089065,           0.0089065,           0.0089065
                  70,            0.022017,           0.0072445,           0.0062068,             0.94836,              0.9563,             0.97595,              0.7688,             0.01321,           0.0035328,           0.0043236,           0.0088755,           0.0088755,           0.0088755
                  71,            0.021978,            0.007495,           0.0040732,             0.93484,             0.95179,              0.9805,             0.78113,            0.011484,           0.0035414,           0.0047431,           0.0088442,           0.0088442,           0.0088442
                  72,            0.022666,           0.0068699,           0.0077068,             0.91655,             0.96867,             0.98388,             0.80344,            0.011796,           0.0037064,           0.0045516,           0.0088124,           0.0088124,           0.0088124
                  73,            0.022208,           0.0072343,           0.0044013,             0.93784,             0.95916,              0.9721,              0.8401,            0.011175,           0.0037137,           0.0041952,           0.0087804,           0.0087804,           0.0087804
                  74,             0.02209,           0.0063632,           0.0034894,             0.93793,             0.95916,             0.96266,             0.79825,            0.013465,           0.0040682,           0.0035405,           0.0087479,           0.0087479,           0.0087479
                  75,              0.0207,           0.0074479,           0.0052076,             0.92534,             0.91082,             0.95361,             0.76737,            0.012795,           0.0045431,           0.0063312,           0.0087151,           0.0087151,           0.0087151
                  76,            0.024174,           0.0079963,           0.0051748,             0.91006,             0.92503,             0.95778,             0.75642,            0.014144,             0.00518,           0.0053107,            0.008682,            0.008682,            0.008682
                  77,             0.01965,           0.0066314,           0.0040297,             0.84997,             0.95921,             0.96805,             0.70553,            0.014589,           0.0044994,           0.0065708,           0.0086485,           0.0086485,           0.0086485
                  78,            0.020721,            0.006756,           0.0047731,             0.84939,             0.94068,             0.96058,             0.74589,            0.013679,           0.0043188,           0.0071999,           0.0086146,           0.0086146,           0.0086146
                  79,            0.023671,           0.0074254,           0.0056361,             0.93566,             0.94692,             0.98702,             0.82419,            0.013108,           0.0039178,           0.0043798,           0.0085805,           0.0085805,           0.0085805
                  80,              0.0216,           0.0068966,           0.0034689,             0.93625,             0.94888,             0.98787,             0.80372,            0.011998,           0.0037126,           0.0040319,           0.0085459,           0.0085459,           0.0085459
                  81,            0.022488,           0.0067445,           0.0046083,             0.92802,             0.96333,             0.98428,             0.81239,            0.011254,           0.0037231,           0.0038244,           0.0085111,           0.0085111,           0.0085111
                  82,            0.021634,           0.0072573,           0.0043791,             0.95121,             0.92971,             0.98231,             0.79413,            0.011765,           0.0037436,           0.0053188,           0.0084759,           0.0084759,           0.0084759
                  83,            0.022205,           0.0063758,           0.0058758,             0.90847,             0.89426,             0.97059,             0.82128,            0.011478,           0.0038506,           0.0057827,           0.0084404,           0.0084404,           0.0084404
                  84,            0.024403,           0.0076387,           0.0055713,             0.91647,             0.90549,             0.98675,             0.70837,            0.013076,           0.0042677,           0.0048368,           0.0084046,           0.0084046,           0.0084046
                  85,            0.020894,           0.0067734,           0.0073732,             0.96067,             0.95929,             0.98412,             0.81695,            0.012718,           0.0036393,           0.0031713,           0.0083684,           0.0083684,           0.0083684
                  86,            0.022001,           0.0070716,            0.006039,             0.96151,             0.95926,             0.98407,             0.75323,            0.012544,           0.0035948,           0.0032911,           0.0083319,           0.0083319,           0.0083319
                  87,             0.02058,           0.0075388,           0.0044746,             0.94171,             0.97778,             0.98835,             0.81834,            0.011164,           0.0036539,           0.0027509,           0.0082952,           0.0082952,           0.0082952
                  88,            0.017428,           0.0065166,           0.0034694,             0.96487,             0.95927,             0.98776,              0.8129,            0.011955,           0.0038595,           0.0025628,           0.0082581,           0.0082581,           0.0082581
                  89,            0.020521,           0.0070368,           0.0033867,             0.96871,             0.97766,             0.98652,             0.75115,            0.011976,            0.003811,            0.002932,           0.0082207,           0.0082207,           0.0082207
                  90,            0.019107,           0.0064202,           0.0048895,             0.97859,             0.93704,             0.97935,             0.79951,            0.011385,           0.0044271,           0.0024772,            0.008183,            0.008183,            0.008183
                  91,             0.01956,           0.0070331,           0.0037751,             0.96454,             0.93892,             0.97968,             0.81121,            0.012528,           0.0044148,           0.0026844,            0.008145,            0.008145,            0.008145
                  92,            0.023555,           0.0073556,           0.0048476,             0.97179,             0.93505,             0.98486,             0.79107,             0.01162,            0.004242,           0.0030501,           0.0081068,           0.0081068,           0.0081068
                  93,             0.01899,           0.0069617,           0.0062221,             0.97029,             0.93122,             0.98688,              0.8372,             0.01094,           0.0040198,            0.003207,           0.0080682,           0.0080682,           0.0080682
                  94,            0.018867,           0.0063944,           0.0036668,             0.96484,             0.96818,             0.98723,             0.78099,            0.012081,            0.004181,           0.0031993,           0.0080294,           0.0080294,           0.0080294
                  95,            0.020657,           0.0071377,           0.0036764,             0.95599,             0.95921,             0.98588,             0.74972,            0.011538,           0.0041699,            0.003136,           0.0079903,           0.0079903,           0.0079903
                  96,            0.018647,           0.0063889,           0.0041147,             0.91934,             0.98887,             0.98674,             0.80381,            0.012253,           0.0039113,           0.0034549,           0.0079509,           0.0079509,           0.0079509
                  97,            0.019677,           0.0066429,           0.0032372,             0.93937,             0.94249,             0.97692,             0.84105,            0.011244,           0.0038309,           0.0045762,           0.0079112,           0.0079112,           0.0079112
                  98,             0.01867,           0.0062869,           0.0056541,             0.95627,             0.94076,              0.9902,              0.8562,           0.0099791,           0.0035768,           0.0039803,           0.0078713,           0.0078713,           0.0078713
