               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.018825,           0.0067284,           0.0047213,             0.95132,             0.94074,             0.98563,             0.85276,           0.0099756,           0.0035686,           0.0037618,           0.0078311,           0.0078311,           0.0078311
                 100,            0.021744,           0.0065413,           0.0057435,             0.94797,             0.94074,             0.97887,             0.77828,            0.011963,            0.004044,           0.0036354,           0.0077907,           0.0077907,           0.0077907
                 101,            0.020703,           0.0072393,           0.0049963,             0.93634,             0.95185,             0.98977,             0.77819,            0.012644,           0.0033991,           0.0038283,             0.00775,             0.00775,             0.00775
                 102,            0.021432,           0.0066196,           0.0059513,              0.9564,             0.93446,             0.99071,             0.82576,            0.011416,           0.0034485,           0.0043571,           0.0077091,           0.0077091,           0.0077091
                 103,            0.021862,           0.0075061,           0.0038541,             0.94604,             0.94608,              0.9835,             0.77819,            0.012227,           0.0039507,           0.0046881,           0.0076679,           0.0076679,           0.0076679
                 104,            0.020468,           0.0069942,           0.0038552,              0.9444,             0.93499,             0.98901,             0.81218,            0.011962,           0.0038363,           0.0045119,           0.0076265,           0.0076265,           0.0076265
                 105,            0.019785,           0.0067637,           0.0040333,             0.95134,             0.91098,             0.99203,             0.83196,            0.011453,           0.0042105,           0.0049999,           0.0075848,           0.0075848,           0.0075848
                 106,            0.019733,           0.0074271,           0.0064679,             0.94361,             0.93333,             0.93084,             0.74019,            0.012236,           0.0047386,           0.0045983,            0.007543,            0.007543,            0.007543
                 107,            0.019126,           0.0071056,           0.0051069,             0.94554,             0.94049,             0.96343,             0.81922,            0.011102,           0.0045716,           0.0040726,           0.0075009,           0.0075009,           0.0075009
                 108,            0.017743,           0.0065406,           0.0038651,             0.92029,             0.99719,              0.9936,             0.79241,            0.011675,           0.0043764,           0.0031876,           0.0074585,           0.0074585,           0.0074585
                 109,            0.018394,           0.0067205,           0.0042671,             0.95811,             0.94888,             0.99165,             0.86153,           0.0099184,           0.0042608,           0.0039322,            0.007416,            0.007416,            0.007416
                 110,            0.018781,           0.0062961,           0.0029869,             0.92865,             0.93334,             0.97852,             0.85933,           0.0094345,           0.0041329,           0.0052536,           0.0073733,           0.0073733,           0.0073733
                 111,            0.019228,           0.0067939,           0.0041894,             0.92767,             0.90451,             0.99128,             0.86488,           0.0094634,           0.0039872,           0.0063772,           0.0073303,           0.0073303,           0.0073303
                 112,            0.019409,           0.0065223,           0.0064639,             0.88008,             0.98889,               0.985,             0.86182,            0.010873,           0.0038664,           0.0039759,           0.0072872,           0.0072872,           0.0072872
                 113,            0.019297,           0.0072561,           0.0051442,             0.97352,             0.94748,              0.9887,              0.8432,            0.010135,           0.0037162,            0.002164,           0.0072438,           0.0072438,           0.0072438
                 114,            0.020057,           0.0062917,           0.0049101,             0.96302,             0.97476,             0.99272,             0.84807,            0.010175,           0.0037646,           0.0021436,           0.0072003,           0.0072003,           0.0072003
                 115,            0.016919,           0.0061526,           0.0032673,              0.9605,             0.96768,              0.9924,              0.8766,           0.0092433,           0.0037351,           0.0023678,           0.0071566,           0.0071566,           0.0071566
                 116,            0.017934,           0.0063186,           0.0036882,             0.94551,             0.98148,             0.99194,             0.82951,            0.010047,            0.004025,           0.0026176,           0.0071127,           0.0071127,           0.0071127
                 117,            0.018197,           0.0066175,           0.0037739,             0.94534,              0.9535,             0.98525,             0.85834,            0.010181,           0.0041637,           0.0028762,           0.0070686,           0.0070686,           0.0070686
                 118,            0.017236,           0.0063391,           0.0032465,              0.9366,             0.95189,             0.98518,             0.78952,            0.010527,           0.0040716,           0.0036063,           0.0070243,           0.0070243,           0.0070243
                 119,            0.017619,           0.0063462,           0.0029003,             0.94561,             0.93517,             0.97606,             0.83553,           0.0096004,           0.0038781,           0.0039759,           0.0069799,           0.0069799,           0.0069799
                 120,            0.016875,           0.0061668,           0.0033641,             0.93766,             0.93651,             0.97261,               0.806,           0.0099869,            0.004006,           0.0045501,           0.0069353,           0.0069353,           0.0069353
                 121,            0.016397,           0.0055016,           0.0018873,             0.93748,             0.93654,             0.96861,              0.8172,            0.010393,            0.004254,           0.0048515,           0.0068906,           0.0068906,           0.0068906
                 122,            0.018109,           0.0065261,           0.0036458,             0.95482,             0.93327,             0.97759,                0.81,            0.010658,           0.0042141,           0.0047039,           0.0068457,           0.0068457,           0.0068457
                 123,            0.016798,           0.0065716,           0.0037344,             0.94483,             0.94026,             0.98361,             0.85403,            0.011284,           0.0039756,           0.0044038,           0.0068006,           0.0068006,           0.0068006
                 124,            0.018701,           0.0062174,           0.0025408,             0.99279,             0.90027,             0.98978,             0.86096,           0.0099422,           0.0039338,           0.0037146,           0.0067555,           0.0067555,           0.0067555
                 125,            0.016421,            0.006672,           0.0028034,             0.90115,                   1,             0.98886,             0.85635,           0.0099454,           0.0038916,           0.0040741,           0.0067101,           0.0067101,           0.0067101
                 126,            0.017081,           0.0063255,           0.0028306,             0.98224,              0.9114,             0.98864,             0.84086,           0.0096847,           0.0041381,           0.0041242,           0.0066647,           0.0066647,           0.0066647
                 127,            0.017019,           0.0061212,           0.0025665,             0.92193,             0.98148,             0.98594,             0.84193,            0.010357,            0.004113,           0.0041764,           0.0066191,           0.0066191,           0.0066191
                 128,            0.017852,           0.0057276,           0.0061015,              0.9648,             0.92481,             0.98585,             0.86847,            0.010152,           0.0040199,           0.0041582,           0.0065734,           0.0065734,           0.0065734
                 129,             0.01862,           0.0066124,           0.0027871,             0.92255,             0.98059,             0.98918,             0.82779,            0.010787,           0.0037872,           0.0038281,           0.0065276,           0.0065276,           0.0065276
                 130,            0.017834,           0.0061723,           0.0029617,             0.93232,             0.96989,             0.98991,             0.87046,           0.0087747,           0.0035084,           0.0033711,           0.0064816,           0.0064816,           0.0064816
                 131,            0.016693,            0.006093,           0.0031846,             0.96264,             0.95187,             0.99326,             0.88958,           0.0082116,           0.0031935,           0.0028567,           0.0064356,           0.0064356,           0.0064356
                 132,            0.017018,            0.006064,           0.0026149,             0.92968,                   1,             0.99435,             0.86878,           0.0089433,           0.0033427,           0.0019852,           0.0063895,           0.0063895,           0.0063895
                 133,            0.015733,           0.0052998,           0.0032743,              0.9178,             0.99996,             0.99392,             0.89344,           0.0082114,           0.0034267,            0.002676,           0.0063432,           0.0063432,           0.0063432
                 134,            0.017004,           0.0061577,           0.0028152,             0.94562,             0.96297,             0.99285,             0.88343,           0.0089025,           0.0034776,           0.0032273,           0.0062969,           0.0062969,           0.0062969
                 135,            0.017033,           0.0055341,           0.0029743,             0.93297,             0.96731,             0.99264,               0.863,           0.0088725,           0.0035688,           0.0034924,           0.0062505,           0.0062505,           0.0062505
                 136,            0.015023,           0.0057199,           0.0034247,             0.91193,                   1,             0.99409,             0.84098,           0.0094659,            0.003679,           0.0029053,            0.006204,            0.006204,            0.006204
                 137,            0.016445,           0.0059162,           0.0052289,             0.99986,             0.91369,             0.99289,             0.82415,            0.010115,           0.0039755,           0.0027119,           0.0061574,           0.0061574,           0.0061574
                 138,            0.017125,           0.0062348,           0.0036712,             0.93346,                   1,             0.99437,             0.88502,           0.0088341,           0.0038024,           0.0022307,           0.0061107,           0.0061107,           0.0061107
                 139,             0.01626,           0.0059143,           0.0033054,             0.96658,             0.95554,               0.991,             0.83594,           0.0097456,           0.0038085,           0.0022896,            0.006064,            0.006064,            0.006064
                 140,            0.016907,           0.0056422,           0.0041188,             0.96968,             0.94145,              0.9841,              0.8561,           0.0091786,           0.0038629,           0.0025472,           0.0060172,           0.0060172,           0.0060172
                 141,            0.015857,            0.006101,           0.0029195,             0.96997,             0.93647,             0.97762,             0.87298,           0.0089133,           0.0038335,           0.0027036,           0.0059704,           0.0059704,           0.0059704
                 142,             0.01593,           0.0058942,            0.002451,             0.92826,             0.95921,             0.98015,              0.8637,           0.0092948,            0.003958,           0.0026351,           0.0059235,           0.0059235,           0.0059235
                 143,             0.01567,           0.0061521,           0.0031803,             0.92119,             0.98148,             0.98817,             0.86411,           0.0093894,           0.0039629,           0.0025091,           0.0058766,           0.0058766,           0.0058766
                 144,            0.015033,           0.0059102,           0.0021218,             0.93013,                   1,             0.99218,             0.85897,           0.0093468,           0.0037205,           0.0023029,           0.0058296,           0.0058296,           0.0058296
                 145,            0.015562,           0.0059769,           0.0021073,             0.93442,                   1,             0.99392,             0.85333,           0.0088369,           0.0036627,           0.0021138,           0.0057826,           0.0057826,           0.0057826
                 146,            0.015236,           0.0056896,           0.0021201,             0.91561,                   1,              0.9936,             0.86379,           0.0088557,           0.0035781,           0.0026551,           0.0057355,           0.0057355,           0.0057355
                 147,            0.015023,           0.0056145,           0.0022522,             0.89942,              0.9999,             0.99328,             0.86069,           0.0093935,           0.0036538,            0.002818,           0.0056884,           0.0056884,           0.0056884
                 148,            0.018417,           0.0063856,           0.0036592,             0.90016,             0.98204,             0.99218,             0.83899,           0.0092876,           0.0037945,           0.0035303,           0.0056413,           0.0056413,           0.0056413
                 149,            0.014936,           0.0058425,           0.0026209,             0.89931,             0.99988,             0.99468,             0.88619,           0.0085338,           0.0036846,           0.0037626,           0.0055942,           0.0055942,           0.0055942
                 150,            0.014379,           0.0057481,           0.0033205,             0.89881,             0.99999,             0.99468,             0.87558,           0.0090878,           0.0037119,           0.0041381,           0.0055471,           0.0055471,           0.0055471
                 151,            0.016022,           0.0056366,           0.0033313,             0.88389,             0.99993,              0.9925,             0.87232,           0.0084778,           0.0035506,           0.0050403,              0.0055,              0.0055,              0.0055
                 152,            0.015243,           0.0055357,           0.0040464,             0.92155,             0.98151,              0.9925,             0.85605,           0.0086575,           0.0032885,           0.0029759,           0.0054529,           0.0054529,           0.0054529
                 153,            0.015747,           0.0053208,           0.0025254,             0.96603,             0.98382,              0.9925,             0.88784,           0.0093424,           0.0033848,           0.0018644,           0.0054058,           0.0054058,           0.0054058
                 154,            0.016026,            0.006034,            0.003076,             0.96667,             0.98306,               0.995,             0.89938,           0.0082795,           0.0034363,           0.0016312,           0.0053587,           0.0053587,           0.0053587
                 155,            0.015817,            0.005778,            0.003186,             0.92786,             0.98474,             0.98374,             0.88159,            0.008569,           0.0036393,           0.0015004,           0.0053116,           0.0053116,           0.0053116
                 156,            0.015009,           0.0056594,           0.0037571,             0.91266,             0.98748,             0.97889,              0.8768,           0.0085114,           0.0038007,           0.0022427,           0.0052645,           0.0052645,           0.0052645
                 157,            0.014469,           0.0057376,            0.002869,             0.94304,             0.93689,             0.97689,             0.86346,           0.0082124,           0.0038507,           0.0034516,           0.0052174,           0.0052174,           0.0052174
                 158,            0.015181,           0.0054461,           0.0025347,             0.96801,             0.88426,             0.97013,             0.89032,           0.0087565,           0.0038777,           0.0045612,           0.0051704,           0.0051704,           0.0051704
                 159,            0.016542,           0.0055352,           0.0040017,             0.96793,             0.88718,             0.97192,             0.86989,            0.008409,           0.0038324,           0.0056694,           0.0051234,           0.0051234,           0.0051234
                 160,             0.01339,           0.0055771,           0.0022786,             0.94238,             0.94555,             0.98662,             0.85898,           0.0087641,           0.0038715,           0.0052036,           0.0050765,           0.0050765,           0.0050765
                 161,            0.014446,           0.0052668,           0.0036577,             0.92526,             0.93337,             0.97694,              0.8708,           0.0089983,           0.0039846,           0.0053081,           0.0050296,           0.0050296,           0.0050296
                 162,            0.014445,           0.0058668,            0.002435,             0.91617,             0.95183,             0.98006,             0.85316,           0.0087424,           0.0039971,           0.0044092,           0.0049828,           0.0049828,           0.0049828
                 163,            0.015072,           0.0058797,           0.0027163,             0.94355,             0.95186,             0.98479,             0.88934,           0.0080994,           0.0039062,           0.0033852,            0.004936,            0.004936,            0.004936
                 164,             0.01336,           0.0054824,           0.0028593,             0.95076,             0.94209,             0.97214,             0.85776,           0.0084885,           0.0039132,           0.0024236,           0.0048893,           0.0048893,           0.0048893
                 165,            0.014473,           0.0051894,           0.0037834,             0.90715,             0.97778,             0.97699,             0.89411,           0.0079184,           0.0037997,           0.0022409,           0.0048426,           0.0048426,           0.0048426
                 166,            0.014786,           0.0052482,           0.0029968,              0.9505,             0.94109,             0.98043,             0.90153,           0.0082325,           0.0038193,           0.0020061,            0.004796,            0.004796,            0.004796
                 167,            0.014363,           0.0056934,           0.0024326,              0.9701,             0.96279,             0.99468,             0.87834,           0.0085128,           0.0040954,           0.0018378,           0.0047495,           0.0047495,           0.0047495
                 168,            0.013904,           0.0054577,            0.004442,             0.92495,             0.99996,             0.99468,             0.86832,           0.0089176,           0.0042561,           0.0021213,           0.0047031,           0.0047031,           0.0047031
                 169,            0.014314,           0.0055069,           0.0034178,             0.91299,             0.98882,             0.98732,             0.85251,           0.0088576,            0.004367,           0.0023619,           0.0046568,           0.0046568,           0.0046568
                 170,            0.014848,           0.0054756,           0.0021703,             0.91509,             0.98887,             0.98702,             0.87483,           0.0083018,           0.0041042,           0.0023824,           0.0046105,           0.0046105,           0.0046105
                 171,            0.013505,           0.0054276,           0.0023925,             0.92267,                   1,             0.99437,             0.86175,           0.0089446,           0.0040362,           0.0027612,           0.0045644,           0.0045644,           0.0045644
                 172,            0.014643,           0.0054431,           0.0020468,             0.93854,             0.96296,             0.99375,             0.88555,           0.0078301,           0.0039173,           0.0035596,           0.0045184,           0.0045184,           0.0045184
                 173,             0.01427,            0.005528,           0.0023651,              0.9697,             0.94662,             0.99329,             0.91301,           0.0074712,           0.0038389,           0.0035493,           0.0044724,           0.0044724,           0.0044724
                 174,            0.013282,           0.0049391,           0.0034841,             0.96415,             0.95187,             0.98824,             0.89503,           0.0083013,           0.0038791,           0.0031152,           0.0044266,           0.0044266,           0.0044266
                 175,            0.013247,           0.0053449,           0.0016779,              0.9592,             0.95188,             0.98836,              0.8957,           0.0084723,           0.0040283,           0.0025026,           0.0043809,           0.0043809,           0.0043809
                 176,            0.013419,           0.0051834,           0.0027314,             0.94762,             0.98398,             0.99435,             0.87071,           0.0087009,           0.0040195,           0.0019993,           0.0043353,           0.0043353,           0.0043353
                 177,            0.013393,           0.0051277,           0.0014411,             0.93631,             0.98149,             0.99435,             0.89513,           0.0080028,           0.0040455,           0.0021664,           0.0042899,           0.0042899,           0.0042899
                 178,            0.014322,           0.0056842,           0.0020938,              0.8917,                   1,             0.99435,             0.87399,           0.0084363,           0.0040553,           0.0029735,           0.0042445,           0.0042445,           0.0042445
                 179,            0.013228,           0.0049477,           0.0034689,             0.87707,              0.9999,             0.99435,             0.87959,           0.0081232,           0.0040348,           0.0039689,           0.0041994,           0.0041994,           0.0041994
                 180,            0.014663,           0.0052192,           0.0033745,             0.87532,             0.99995,             0.99435,             0.88597,           0.0077947,           0.0039649,           0.0040645,           0.0041543,           0.0041543,           0.0041543
                 181,            0.012798,           0.0050232,           0.0023868,             0.88972,             0.99997,             0.99435,              0.8968,           0.0075335,           0.0039025,           0.0026718,           0.0041094,           0.0041094,           0.0041094
                 182,            0.013025,           0.0049242,           0.0018646,             0.95898,             0.96609,             0.99435,             0.88614,           0.0076654,           0.0038632,           0.0020949,           0.0040647,           0.0040647,           0.0040647
                 183,            0.014169,           0.0049228,           0.0018167,             0.96217,             0.97251,             0.99318,              0.9065,           0.0074466,            0.003787,           0.0016003,           0.0040201,           0.0040201,           0.0040201
                 184,            0.012579,           0.0051431,           0.0014032,              0.9783,             0.94155,             0.98596,              0.9104,           0.0070916,           0.0037572,           0.0013824,           0.0039757,           0.0039757,           0.0039757
                 185,            0.012238,           0.0045962,           0.0014081,             0.94671,             0.98889,             0.98653,             0.90691,           0.0072145,           0.0037672,           0.0012137,           0.0039314,           0.0039314,           0.0039314
                 186,             0.01389,           0.0050672,           0.0024449,             0.94808,             0.98889,             0.98696,             0.92206,           0.0071149,            0.003697,           0.0012465,           0.0038873,           0.0038873,           0.0038873
                 187,             0.01317,           0.0048634,           0.0024997,             0.95171,             0.98299,              0.9869,             0.89233,           0.0078299,           0.0037901,           0.0015067,           0.0038434,           0.0038434,           0.0038434
                 188,            0.012836,           0.0050234,           0.0020774,              0.9766,             0.90364,             0.98774,             0.89839,           0.0074666,           0.0037881,           0.0022336,           0.0037997,           0.0037997,           0.0037997
                 189,            0.013684,           0.0054122,           0.0023988,             0.90215,             0.98328,             0.99409,             0.88111,           0.0078065,           0.0037375,           0.0024668,           0.0037562,           0.0037562,           0.0037562
                 190,            0.011028,           0.0051975,           0.0014739,             0.90393,             0.98335,             0.99409,             0.90204,           0.0072174,           0.0036163,           0.0023832,           0.0037128,           0.0037128,           0.0037128
                 191,            0.013132,           0.0047523,            0.002111,              0.9203,                   1,               0.995,             0.87696,           0.0079693,           0.0037276,           0.0023106,           0.0036697,           0.0036697,           0.0036697
                 192,            0.012574,           0.0047855,           0.0023697,             0.94327,             0.98152,               0.995,             0.88177,           0.0078069,           0.0037669,           0.0019918,           0.0036267,           0.0036267,           0.0036267
                 193,            0.013174,           0.0047264,           0.0013467,             0.95425,             0.98149,             0.99468,             0.88475,           0.0080951,           0.0037148,           0.0018345,            0.003584,            0.003584,            0.003584
                 194,            0.012537,           0.0052501,           0.0011221,             0.96145,             0.98149,             0.99392,             0.88138,           0.0082735,           0.0038453,           0.0021445,           0.0035415,           0.0035415,           0.0035415
                 195,             0.01232,           0.0043888,           0.0018072,             0.96739,             0.98148,             0.99328,             0.89147,           0.0085868,           0.0038487,           0.0020893,           0.0034991,           0.0034991,           0.0034991
                 196,             0.01275,           0.0051707,            0.002346,             0.96886,             0.98145,             0.99285,              0.8829,           0.0079693,           0.0038549,           0.0022254,            0.003457,            0.003457,            0.003457
                 197,            0.011992,           0.0045466,           0.0017273,             0.96332,             0.98139,             0.99328,             0.88662,           0.0077684,           0.0038314,           0.0025424,           0.0034152,           0.0034152,           0.0034152
                 198,             0.01211,           0.0048008,           0.0022082,             0.94859,             0.97038,              0.9862,             0.88374,           0.0077692,           0.0039595,            0.002615,           0.0033735,           0.0033735,           0.0033735
